,anime_genres,anime_broadcast,anime_licensors,anime_favorites,anime_popularity,anime_score
126,"['Genres: Action, Adventure, Fantasy']",[],['Licensors: VIZ Media'],['Favorites: 162'],['Popularity: #954'],"['Score: 6.881 (scored by 131,382 users)']"
127,"['Genres: Adventure, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 6'],['Popularity: #7695'],"['Score: 6.871 (scored by 1,882 users)']"
128,"['Genres: Adventure, Comedy, Fantasy']",['Broadcast: Unknown'],['Licensors: 4Kids Entertainment'],['Favorites: 16'],['Popularity: #3697'],"['Score: 6.871 (scored by 15,414 users)']"
129,"['Genres: Adventure, Fantasy']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 2'],['Popularity: #10417'],['Score: 6.871 (scored by 638 users)']
130,"['Genres: Comedy, Fantasy']",['Broadcast: Sundays at 00:00 (JST)'],"['Licensors: None found, add some']",['Favorites: 59'],['Popularity: #3052'],"['Score: 6.871 (scored by 17,961 users)']"
131,"['Genres: Action, Adventure, Sci-Fi']",[],"['Licensors: None found, add some']",['Favorites: 3'],['Popularity: #7820'],"['Score: 6.871 (scored by 1,161 users)']"
132,[],[],['Licensors: Funimation'],['Favorites: 3'],['Popularity: #4160'],"['Score: 6.871 (scored by 10,653 users)']"
133,"['Genres: Comedy, Romance, Sci-Fi']",['Broadcast: Tuesdays at 18:00 (JST)'],"['Licensors: Funimation, Geneon Entertainment USA']",['Favorites: 83'],['Popularity: #3412'],"['Score: 6.871 (scored by 17,496 users)']"
134,"['Genres: Action, Drama, Sci-Fi']",[],"['Licensors: None found, add some']",['Favorites: 1'],['Popularity: #9240'],"['Score: 6.871 (scored by 1,269 users)']"
135,"['Genres: Adventure, Drama, Fantasy, Sci-Fi']",['Broadcast: Thursdays at 01:30 (JST)'],"['Licensors: Funimation, Bandai Entertainment']",['Favorites: 231'],['Popularity: #2295'],"['Score: 6.871 (scored by 34,535 users)']"
136,[],[],"['Licensors: None found, add some']",['Favorites: 2'],['Popularity: #13130'],['Score: 6.881 (scored by 481 users)']
137,"['Genres: Avant Garde, Award Winning, Comedy']",[],"['Licensors: None found, add some']",['Favorites: 5'],['Popularity: #13414'],['Score: 6.871 (scored by 293 users)']
138,[],['Broadcast: Mondays at 18:00 (JST)'],"['Licensors: None found, add some']",['Favorites: 49'],['Popularity: #5755'],"['Score: 6.871 (scored by 5,784 users)']"
139,[],[],"['Licensors: None found, add some']",['Favorites: 5'],['Popularity: #9393'],"['Score: 6.871 (scored by 1,487 users)']"
140,"['Genres: Fantasy, Sports']",[],"['Licensors: None found, add some']",['Favorites: 12'],['Popularity: #11465'],['Score: 6.861 (scored by 594 users)']
141,"['Genres: Award Winning, Drama, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 22'],['Popularity: #5186'],"['Score: 6.871 (scored by 5,204 users)']"
142,"['Genres: Adventure, Sci-Fi']",[],"['Licensors: None found, add some']",['Favorites: 98'],['Popularity: #3515'],"['Score: 6.871 (scored by 13,297 users)']"
143,"['Genres: Drama, Romance, Ecchi']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 39'],['Popularity: #3397'],"['Score: 6.871 (scored by 15,913 users)']"
144,"['Genres: Comedy, Romance']",['Broadcast: Saturdays at 17:30 (JST)'],['Licensors: Funimation'],['Favorites: 303'],['Popularity: #1380'],"['Score: 6.871 (scored by 67,539 users)']"
145,"['Genres: Action, Adventure, Comedy, Fantasy']",['Broadcast: Sundays at 09:00 (JST)'],"['Licensors: None found, add some']",['Favorites: 150'],['Popularity: #4481'],"['Score: 6.871 (scored by 3,907 users)']"
146,"['Genres: Action, Adventure, Fantasy']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 553'],['Popularity: #1158'],"['Score: 6.871 (scored by 84,675 users)']"
147,"['Genres: Comedy, Drama, Romance, Sci-Fi']",[],['Licensors: Geneon Entertainment USA'],['Favorites: 8'],['Popularity: #7612'],"['Score: 6.871 (scored by 2,828 users)']"
148,"['Genres: Action, Comedy, Romance']",['Broadcast: Sundays at 00:30 (JST)'],['Licensors: Aniplex of America'],"['Favorites: 1,107']",['Popularity: #1108'],"['Score: 6.871 (scored by 68,348 users)']"
149,"['Genres: Comedy, Fantasy, Romance']",[],"['Licensors: None found, add some']",['Favorites: 15'],['Popularity: #3901'],"['Score: 6.871 (scored by 13,566 users)']"
150,[],[],"['Licensors: None found, add some']",['Favorites: 1'],['Popularity: #7004'],"['Score: 6.871 (scored by 1,591 users)']"
151,[],[],"['Licensors: None found, add some']",['Favorites: 12'],['Popularity: #9859'],['Score: 6.871 (scored by 747 users)']
152,"['Genres: Drama, Mystery, Sci-Fi']",['Broadcast: Sundays at 22:00 (JST)'],['Licensors: Sentai Filmworks'],"['Favorites: 1,110']",['Popularity: #649'],"['Score: 6.871 (scored by 162,768 users)']"
153,"['Genres: Comedy, Romance']",[],"['Licensors: None found, add some']",['Favorites: 28'],['Popularity: #5412'],"['Score: 6.871 (scored by 4,396 users)']"
154,"['Genres: Horror, Supernatural']",['Broadcast: Fridays at 00:45 (JST)'],"['Licensors: None found, add some']",['Favorites: 42'],['Popularity: #5591'],"['Score: 6.871 (scored by 3,769 users)']"
155,"['Genres: Comedy, Romance']",[],"['Licensors: None found, add some']",['Favorites: 14'],['Popularity: #6159'],"['Score: 6.871 (scored by 3,902 users)']"
156,"['Genres: Adventure, Comedy, Horror']",[],['Licensors: Discotek Media'],['Favorites: 157'],['Popularity: #3743'],"['Score: 6.871 (scored by 10,323 users)']"
157,"['Genres: Drama, Sci-Fi']",[],"['Licensors: None found, add some']",['Favorites: 7'],['Popularity: #7213'],"['Score: 6.871 (scored by 2,074 users)']"
158,"['Genres: Drama, Mystery']",['Broadcast: Tuesdays at 21:00 (JST)'],['Licensors: Funimation'],['Favorites: 347'],['Popularity: #1724'],"['Score: 6.871 (scored by 34,723 users)']"
159,"['Genres: Comedy, Fantasy, Ecchi']",['Broadcast: Thursdays at 21:30 (JST)'],['Licensors: Funimation'],"['Favorites: 2,432']",['Popularity: #270'],"['Score: 6.871 (scored by 392,353 users)']"
160,[],['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 16'],['Popularity: #8451'],"['Score: 6.871 (scored by 1,203 users)']"
161,"['Genres: Comedy, Romance']",['Broadcast: Saturdays at 01:25 (JST)'],"['Licensors: None found, add some']","['Favorites: 4,806']",['Popularity: #580'],"['Score: 6.871 (scored by 114,860 users)']"
162,"['Genres: Comedy, Sci-Fi']",[],"['Licensors: None found, add some']",['Favorites: 37'],['Popularity: #3768'],"['Score: 6.871 (scored by 9,955 users)']"
163,[],[],"['Licensors: None found, add some']",['Favorites: 6'],['Popularity: #11074'],['Score: 6.871 (scored by 568 users)']
164,"['Genres: Comedy, Sci-Fi']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 26'],['Popularity: #6166'],"['Score: 6.871 (scored by 3,698 users)']"
165,[],[],"['Licensors: None found, add some']",['Favorites: 11'],['Popularity: #8240'],"['Score: 6.871 (scored by 1,001 users)']"
166,[],[],['Licensors: Sentai Filmworks'],['Favorites: 55'],['Popularity: #4804'],['Score: 6.871 (scored by 237 users)']
167,"['Genres: Comedy, Girls Love']",[],"['Licensors: None found, add some']",['Favorites: 3'],['Popularity: #4696'],"['Score: 6.871 (scored by 8,935 users)']"
168,"['Genres: Action, Fantasy, Romance']",[],"['Licensors: None found, add some']",['Favorites: 1'],['Popularity: #10884'],['Score: 6.871 (scored by 415 users)']
169,"['Genres: Action, Supernatural']",[],"['Licensors: None found, add some']",['Favorites: 41'],['Popularity: #5650'],"['Score: 6.871 (scored by 1,405 users)']"
170,"['Genres: Action, Adventure, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 5'],['Popularity: #9250'],"['Score: 6.871 (scored by 1,089 users)']"
171,"['Genres: Drama, Fantasy, Mystery, Sci-Fi']",['Broadcast: Saturdays at 08:06 (JST)'],"['Licensors: None found, add some']",['Favorites: 67'],['Popularity: #4506'],"['Score: 6.871 (scored by 3,847 users)']"
172,"['Genres: Action, Adventure, Drama, Sci-Fi']",[],"['Licensors: None found, add some']",['Favorites: 5'],['Popularity: #8493'],"['Score: 6.861 (scored by 1,147 users)']"
173,"['Genres: Comedy, Romance, Sci-Fi']",[],"['Licensors: ADV Films, Funimation']",['Favorites: 2'],['Popularity: #7239'],"['Score: 6.861 (scored by 2,584 users)']"
174,[],[],"['Licensors: None found, add some']",['Favorites: 31'],['Popularity: #7098'],"['Score: 6.861 (scored by 2,005 users)']"
175,[],[],"['Licensors: None found, add some']",['Favorites: 5'],['Popularity: #12937'],['Score: 6.861 (scored by 455 users)']
176,"['Genres: Action, Fantasy, Supernatural']",[],"['Licensors: None found, add some']",['Favorites: 12'],['Popularity: #11605'],['Score: 6.861 (scored by 334 users)']
177,"['Genres: Action, Fantasy']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 219'],['Popularity: #3307'],"['Score: 6.861 (scored by 19,821 users)']"
178,"['Genres: Action, Supernatural']",[],"['Licensors: None found, add some']",['Favorites: 7'],['Popularity: #8366'],['Score: 6.861 (scored by 677 users)']
179,"['Genres: Comedy, Ecchi']",[],"['Licensors: None found, add some']",['Favorites: 8'],['Popularity: #5464'],"['Score: 6.861 (scored by 5,435 users)']"
180,[],[],"['Licensors: None found, add some']",['Favorites: 9'],['Popularity: #4826'],"['Score: 6.861 (scored by 6,513 users)']"
181,"['Genres: Action, Adventure, Comedy, Mystery']",[],['Licensors: Discotek Media'],['Favorites: 4'],['Popularity: #8201'],"['Score: 6.861 (scored by 1,553 users)']"
182,"['Genres: Drama, Sci-Fi']",[],"['Licensors: None found, add some']",['Favorites: 7'],['Popularity: #6154'],"['Score: 6.861 (scored by 4,399 users)']"
183,"['Genres: Comedy, Drama, Romance']",[],"['Licensors: None found, add some']",['Favorites: 3'],['Popularity: #7679'],"['Score: 6.861 (scored by 2,182 users)']"
184,"['Genres: Action, Comedy, Fantasy, Ecchi']",['Broadcast: Thursdays at 00:00 (JST)'],"['Licensors: Funimation, Crunchyroll']","['Favorites: 1,289']",['Popularity: #382'],"['Score: 6.861 (scored by 231,328 users)']"
185,"['Genres: Comedy, Ecchi']",[],['Licensors: Sentai Filmworks'],['Favorites: 57'],['Popularity: #2630'],"['Score: 6.861 (scored by 31,152 users)']"
186,"['Genres: Action, Comedy, Fantasy']",[],['Licensors: VIZ Media'],['Favorites: 67'],['Popularity: #2250'],"['Score: 6.861 (scored by 42,319 users)']"
187,"['Genres: Comedy, Sci-Fi, Slice of Life']",['Broadcast: Wednesdays at 18:30 (JST)'],"['Licensors: Discotek Media, Geneon Entertainment USA']",['Favorites: 155'],['Popularity: #3435'],"['Score: 6.861 (scored by 9,991 users)']"
188,"['Genres: Action, Drama, Sci-Fi']",['Broadcast: Fridays at 01:28 (JST)'],['Licensors: Funimation'],['Favorites: 284'],['Popularity: #1162'],"['Score: 6.861 (scored by 70,698 users)']"
189,[],[],"['Licensors: None found, add some']",['Favorites: 12'],['Popularity: #10951'],['Score: 6.861 (scored by 875 users)']
190,"['Genres: Action, Fantasy']",['Broadcast: Sundays at 18:00 (JST)'],['Licensors: The Pokemon Company International'],['Favorites: 508'],['Popularity: #1841'],"['Score: 6.861 (scored by 54,170 users)']"
191,[],[],"['Licensors: None found, add some']",['Favorites: 10'],['Popularity: #12121'],['Score: 6.861 (scored by 512 users)']
192,"['Genres: Action, Fantasy']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 6'],['Popularity: #11474'],['Score: 6.861 (scored by 349 users)']
193,"['Genres: Action, Adventure, Fantasy']",[],['Licensors: Manga Entertainment'],['Favorites: 28'],['Popularity: #4980'],"['Score: 6.861 (scored by 6,914 users)']"
194,"['Genres: Adventure, Sci-Fi']",[],['Licensors: Discotek Media'],['Favorites: 21'],['Popularity: #4822'],"['Score: 6.861 (scored by 9,466 users)']"
195,"['Genres: Action, Adventure, Sci-Fi']",['Broadcast: Saturdays at 17:30 (JST)'],"['Licensors: ADV Films, Sentai Filmworks']",['Favorites: 55'],['Popularity: #4083'],"['Score: 6.861 (scored by 7,706 users)']"
196,"['Genres: Comedy, Slice of Life']",[],['Licensors: Discotek Media'],['Favorites: 7'],['Popularity: #5829'],"['Score: 6.861 (scored by 4,033 users)']"
197,"['Genres: Action, Adventure, Fantasy']",[],['Licensors: GKIDS'],['Favorites: 32'],['Popularity: #4051'],"['Score: 6.861 (scored by 3,188 users)']"
198,"['Genres: Fantasy, Slice of Life']",['Broadcast: Sundays at 08:30 (JST)'],"['Licensors: None found, add some']",['Favorites: 4'],['Popularity: #10793'],['Score: 6.861 (scored by 576 users)']
199,[],[],['Licensors: Funimation'],['Favorites: 255'],['Popularity: #2166'],"['Score: 6.861 (scored by 27,263 users)']"
200,[],['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 8'],['Popularity: #7460'],"['Score: 6.861 (scored by 1,471 users)']"
201,"['Genres: Adventure, Comedy, Sci-Fi']",[],['Licensors: ADV Films'],['Favorites: 198'],['Popularity: #4652'],"['Score: 6.871 (scored by 11,883 users)']"
202,[],[],"['Licensors: None found, add some']",['Favorites: 10'],['Popularity: #11219'],['Score: 6.851 (scored by 491 users)']
203,"['Genres: Boys Love, Comedy, Drama']",['Broadcast: Wednesdays at 23:30 (JST)'],"['Licensors: Funimation, Crunchyroll']","['Favorites: 1,062']",['Popularity: #1464'],"['Score: 6.861 (scored by 74,083 users)']"
204,[],['Broadcast: Unknown'],['Licensors: Bandai Entertainment'],['Favorites: 25'],['Popularity: #4845'],"['Score: 6.861 (scored by 4,470 users)']"
205,"['Genres: Romance, Sports']",[],"['Licensors: None found, add some']",['Favorites: 2'],['Popularity: #9038'],"['Score: 6.861 (scored by 1,554 users)']"
206,"['Genres: Comedy, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 12'],['Popularity: #4579'],"['Score: 6.861 (scored by 10,176 users)']"
207,[],[],"['Licensors: None found, add some']",['Favorites: 2'],['Popularity: #6331'],"['Score: 6.861 (scored by 2,907 users)']"
208,[],['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 22'],['Popularity: #6668'],"['Score: 6.861 (scored by 2,182 users)']"
209,"['Genres: Comedy, Romance, Ecchi']",['Broadcast: Fridays at 01:00 (JST)'],['Licensors: Funimation'],"['Favorites: 1,535']",['Popularity: #545'],"['Score: 6.861 (scored by 212,526 users)']"
210,[],[],"['Licensors: None found, add some']",['Favorites: 1'],['Popularity: #14484'],['Score: 6.861 (scored by 122 users)']
211,"['Genres: Comedy, Drama, Slice of Life']",['Broadcast: Fridays at 02:40 (JST)'],"['Licensors: None found, add some']",['Favorites: 37'],['Popularity: #4396'],"['Score: 6.861 (scored by 6,631 users)']"
212,[],[],"['Licensors: None found, add some']",['Favorites: 2'],['Popularity: #11223'],['Score: 6.861 (scored by 716 users)']
213,"['Genres: Action, Adventure, Sci-Fi']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 12'],['Popularity: #7184'],"['Score: 6.861 (scored by 1,985 users)']"
214,[],['Broadcast: Thursdays at 00:30 (JST)'],['Licensors: Funimation'],['Favorites: 235'],['Popularity: #1514'],"['Score: 6.861 (scored by 55,368 users)']"
215,[],[],"['Licensors: None found, add some']",['Favorites: 16'],['Popularity: #7761'],"['Score: 6.861 (scored by 1,892 users)']"
216,"['Genres: Action, Adventure, Comedy, Drama, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 4'],['Popularity: #11243'],['Score: 6.861 (scored by 487 users)']
217,"['Genres: Comedy, Drama, Romance']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 75'],['Popularity: #3666'],"['Score: 6.861 (scored by 11,601 users)']"
218,"['Genres: Comedy, Fantasy, Horror']",['Broadcast: Sundays at 09:00 (JST)'],"['Licensors: None found, add some']",['Favorites: 11'],['Popularity: #7625'],"['Score: 6.861 (scored by 1,420 users)']"
219,"['Genres: Drama, Romance']",['Broadcast: Fridays at 00:45 (JST)'],"['Licensors: None found, add some']",['Favorites: 18'],['Popularity: #5146'],"['Score: 6.861 (scored by 3,478 users)']"
220,"['Genres: Comedy, Romance, Supernatural']",[],['Licensors: Funimation'],['Favorites: 10'],['Popularity: #4010'],"['Score: 6.861 (scored by 13,036 users)']"
221,[],['Broadcast: Fridays at 17:55 (JST)'],"['Licensors: None found, add some']",['Favorites: 97'],['Popularity: #4021'],"['Score: 6.861 (scored by 12,739 users)']"
222,"['Genres: Action, Comedy, Sci-Fi']",[],['Licensors: Sentai Filmworks'],['Favorites: 40'],['Popularity: #2621'],"['Score: 6.861 (scored by 28,449 users)']"
223,"['Genres: Action, Comedy, Sci-Fi, Ecchi']",[],['Licensors: Sentai Filmworks'],['Favorites: 58'],['Popularity: #2180'],"['Score: 6.861 (scored by 38,990 users)']"
224,[],[],"['Licensors: None found, add some']",['Favorites: 7'],['Popularity: #5979'],"['Score: 6.861 (scored by 2,135 users)']"
225,"['Genres: Boys Love, Drama, Romance']",[],"['Licensors: None found, add some']",['Favorites: 101'],['Popularity: #5095'],"['Score: 6.861 (scored by 6,584 users)']"
226,"['Genres: Adventure, Sci-Fi']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 11'],['Popularity: #7570'],"['Score: 6.861 (scored by 1,042 users)']"
227,[],['Broadcast: Wednesdays at 01:59 (JST)'],['Licensors: Sentai Filmworks'],"['Favorites: 1,480']",['Popularity: #675'],"['Score: 6.851 (scored by 156,669 users)']"
228,"['Genres: Action, Drama, Sci-Fi']",[],"['Licensors: None found, add some']",['Favorites: 160'],['Popularity: #2909'],"['Score: 6.851 (scored by 23,079 users)']"
229,"['Genres: Action, Comedy, Mystery']",['Broadcast: Unknown'],"['Licensors: Bandai Entertainment, Maiden Japan']",['Favorites: 27'],['Popularity: #5188'],"['Score: 6.851 (scored by 4,919 users)']"
230,"['Genres: Action, Adventure, Sci-Fi']",[],['Licensors: Sentai Filmworks'],['Favorites: 9'],['Popularity: #7545'],"['Score: 6.851 (scored by 2,326 users)']"
231,"['Genres: Comedy, Fantasy']",[],"['Licensors: ADV Films, Discotek Media']",['Favorites: 83'],['Popularity: #4430'],"['Score: 6.851 (scored by 11,116 users)']"
232,"['Genres: Action, Fantasy, Supernatural']",[],['Licensors: Aniplex of America'],['Favorites: 140'],['Popularity: #2178'],"['Score: 6.851 (scored by 29,828 users)']"
233,"['Genres: Comedy, Supernatural']",[],"['Licensors: None found, add some']",['Favorites: 0'],['Popularity: #13033'],['Score: 6.861 (scored by 282 users)']
234,"['Genres: Comedy, Fantasy']",[],['Licensors: Funimation'],['Favorites: 19'],['Popularity: #4211'],"['Score: 6.851 (scored by 6,742 users)']"
235,[],['Broadcast: Mondays at 00:00 (JST)'],['Licensors: Funimation'],['Favorites: 353'],['Popularity: #1377'],"['Score: 6.851 (scored by 71,729 users)']"
236,[],[],['Licensors: Funimation'],['Favorites: 105'],['Popularity: #4518'],"['Score: 6.851 (scored by 6,635 users)']"
237,[],[],"['Licensors: None found, add some']",['Favorites: 24'],['Popularity: #7738'],"['Score: 6.851 (scored by 2,326 users)']"
238,[],[],"['Licensors: None found, add some']",['Favorites: 9'],['Popularity: #9298'],['Score: 6.851 (scored by 788 users)']
239,"['Genres: Comedy, Drama, Romance, Supernatural']",[],"['Licensors: None found, add some']",['Favorites: 1'],['Popularity: #10615'],['Score: 6.851 (scored by 392 users)']
240,"['Genres: Comedy, Drama, Romance, Ecchi']",[],['Licensors: VIZ Media'],['Favorites: 58'],['Popularity: #3997'],"['Score: 6.851 (scored by 12,351 users)']"
241,"['Genres: Comedy, Romance, Ecchi']",[],"['Licensors: None found, add some']",['Favorites: 8'],['Popularity: #3918'],"['Score: 6.851 (scored by 14,636 users)']"
242,"['Genres: Comedy, Fantasy, Romance']",['Broadcast: Tuesdays at 01:35 (JST)'],['Licensors: Discotek Media'],['Favorites: 527'],['Popularity: #842'],"['Score: 6.851 (scored by 121,077 users)']"
243,"['Genres: Action, Adventure, Comedy, Drama']",['Broadcast: Unknown'],"['Licensors: Media Blasters, Geneon Entertainment USA']",['Favorites: 17'],['Popularity: #5728'],"['Score: 6.851 (scored by 4,137 users)']"
244,"['Genres: Action, Comedy']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 4'],['Popularity: #8740'],['Score: 6.851 (scored by 800 users)']
245,"['Genres: Comedy, Girls Love, Slice of Life, Ecchi']",['Broadcast: Mondays at 01:30 (JST)'],['Licensors: Maiden Japan'],['Favorites: 71'],['Popularity: #3281'],"['Score: 6.851 (scored by 14,907 users)']"
246,"['Genres: Action, Comedy, Sci-Fi']",['Broadcast: Unknown'],['Licensors: Funimation'],['Favorites: 32'],['Popularity: #4748'],"['Score: 6.851 (scored by 6,152 users)']"
247,[],['Broadcast: Fridays at 01:25 (JST)'],['Licensors: Sentai Filmworks'],['Favorites: 494'],['Popularity: #1685'],"['Score: 6.851 (scored by 48,387 users)']"
248,"['Genres: Action, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 9'],['Popularity: #10762'],['Score: 6.861 (scored by 590 users)']
249,"['Genres: Action, Adventure, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 6'],['Popularity: #12609'],['Score: 6.851 (scored by 390 users)']
250,"['Genres: Comedy, Slice of Life']",[],"['Licensors: None found, add some']",['Favorites: 1'],['Popularity: #5843'],"['Score: 6.851 (scored by 4,922 users)']"
