,anime_genres,anime_broadcast,anime_licensors,anime_favorites,anime_popularity,anime_score
251,"['Genres: Action, Drama, Horror, Romance, Sci-Fi, Supernatural']",['Broadcast: Unknown'],"['Licensors: VIZ Media, NYAV Post']",['Favorites: 270'],['Popularity: #1522'],"['Score: 6.851 (scored by 60,129 users)']"
252,"['Genres: Action, Drama, Romance, Sci-Fi']",[],['Licensors: ADV Films'],['Favorites: 14'],['Popularity: #6123'],"['Score: 6.851 (scored by 4,079 users)']"
253,[],[],"['Licensors: None found, add some']",['Favorites: 107'],['Popularity: #2847'],"['Score: 6.851 (scored by 27,163 users)']"
254,"['Genres: Adventure, Comedy, Sports']",['Broadcast: Sundays at 08:30 (JST)'],['Licensors: Nelvana'],['Favorites: 378'],['Popularity: #2074'],"['Score: 6.851 (scored by 56,939 users)']"
255,"['Genres: Drama, Fantasy, Romance']",['Broadcast: Thursdays at 21:00 (JST)'],['Licensors: Sentai Filmworks'],['Favorites: 396'],['Popularity: #2653'],"['Score: 6.851 (scored by 17,024 users)']"
256,[],[],"['Licensors: None found, add some']",['Favorites: 11'],['Popularity: #5671'],"['Score: 6.851 (scored by 4,127 users)']"
257,"['Genres: Comedy, Gourmet, Slice of Life']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 21'],['Popularity: #8827'],['Score: 6.851 (scored by 591 users)']
258,"['Genres: Action, Comedy, Fantasy, Romance, Supernatural, Ecchi']",['Broadcast: Thursdays at 01:30 (JST)'],['Licensors: Funimation'],['Favorites: 729'],['Popularity: #920'],"['Score: 6.841 (scored by 117,495 users)']"
259,"['Genres: Action, Adventure, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 23'],['Popularity: #4206'],"['Score: 6.851 (scored by 8,588 users)']"
260,"['Genres: Action, Adventure, Fantasy']",[],"['Licensors: VIZ Media, The Pokemon Company International']",['Favorites: 28'],['Popularity: #2353'],"['Score: 6.851 (scored by 41,844 users)']"
261,"['Genres: Action, Adventure, Comedy, Sci-Fi']",[],"['Licensors: Central Park Media, Discotek Media']",['Favorites: 119'],['Popularity: #4567'],"['Score: 6.851 (scored by 7,969 users)']"
262,"['Genres: Comedy, Slice of Life']",[],"['Licensors: None found, add some']",['Favorites: 0'],['Popularity: #8206'],"['Score: 6.851 (scored by 1,432 users)']"
263,[],['Broadcast: Mondays at 22:00 (JST)'],"['Licensors: None found, add some']",['Favorites: 332'],['Popularity: #1150'],"['Score: 6.851 (scored by 79,378 users)']"
264,"['Genres: Action, Adventure, Fantasy']",['Broadcast: Saturdays at 22:00 (JST)'],"['Licensors: None found, add some']","['Favorites: 1,298']",['Popularity: #832'],"['Score: 6.851 (scored by 113,473 users)']"
265,[],['Broadcast: Unknown'],['Licensors: Funimation'],['Favorites: 29'],['Popularity: #3843'],"['Score: 6.851 (scored by 10,996 users)']"
266,"['Genres: Comedy, Slice of Life']",[],['Licensors: Discotek Media'],['Favorites: 3'],['Popularity: #8571'],"['Score: 6.851 (scored by 1,114 users)']"
267,"['Genres: Action, Fantasy']",[],"['Licensors: ADV Films, Funimation']",['Favorites: 21'],['Popularity: #4664'],"['Score: 6.851 (scored by 9,089 users)']"
268,[],['Broadcast: Mondays at 22:30 (JST)'],['Licensors: Sentai Filmworks'],['Favorites: 61'],['Popularity: #3268'],"['Score: 6.851 (scored by 13,381 users)']"
269,"['Genres: Action, Comedy, Romance']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 90'],['Popularity: #2445'],"['Score: 6.851 (scored by 24,077 users)']"
270,[],[],"['Licensors: None found, add some']",['Favorites: 31'],['Popularity: #2960'],"['Score: 6.851 (scored by 21,142 users)']"
271,"['Genres: Comedy, Romance, Ecchi']",[],['Licensors: Discotek Media'],"['Favorites: 1,254']",['Popularity: #680'],"['Score: 6.841 (scored by 176,808 users)']"
272,"['Genres: Drama, Romance']",[],['Licensors: Sentai Filmworks'],['Favorites: 18'],['Popularity: #3332'],"['Score: 6.841 (scored by 19,622 users)']"
273,"['Genres: Adventure, Comedy, Drama, Fantasy, Romance, Sci-Fi']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 27'],['Popularity: #5606'],"['Score: 6.831 (scored by 3,628 users)']"
274,"['Genres: Boys Love, Drama']",[],['Licensors: Kuma Holdings'],['Favorites: 44'],['Popularity: #4178'],"['Score: 6.841 (scored by 11,161 users)']"
275,"['Genres: Action, Adventure']",['Broadcast: Sundays at 22:30 (JST)'],['Licensors: Sentai Filmworks'],['Favorites: 85'],['Popularity: #3595'],"['Score: 6.841 (scored by 10,133 users)']"
276,[],[],"['Licensors: None found, add some']",['Favorites: 3'],['Popularity: #12405'],['Score: 6.841 (scored by 343 users)']
277,"['Genres: Comedy, Fantasy, Ecchi']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 81'],['Popularity: #2309'],"['Score: 6.841 (scored by 30,738 users)']"
278,[],['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 10'],['Popularity: #9008'],['Score: 6.841 (scored by 779 users)']
279,[],['Broadcast: Not scheduled once per week'],['Licensors: Discotek Media'],['Favorites: 31'],['Popularity: #6352'],"['Score: 6.841 (scored by 3,424 users)']"
280,"['Genres: Romance, Supernatural']",[],"['Licensors: None found, add some']",['Favorites: 10'],['Popularity: #7563'],"['Score: 6.841 (scored by 2,928 users)']"
281,"['Genres: Comedy, Drama, Fantasy, Romance']",[],"['Licensors: None found, add some']",['Favorites: 32'],['Popularity: #4340'],"['Score: 6.841 (scored by 7,338 users)']"
282,"['Genres: Action, Comedy, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 15'],['Popularity: #4445'],"['Score: 6.841 (scored by 8,164 users)']"
283,"['Genres: Adventure, Comedy, Fantasy']",[],['Licensors: The Pokemon Company International'],['Favorites: 11'],['Popularity: #5988'],"['Score: 6.841 (scored by 3,789 users)']"
284,"['Genres: Action, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 5'],['Popularity: #8547'],"['Score: 6.841 (scored by 1,492 users)']"
285,"['Genres: Action, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 5'],['Popularity: #9332'],['Score: 6.841 (scored by 926 users)']
286,"['Genres: Action, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 8'],['Popularity: #10823'],['Score: 6.841 (scored by 400 users)']
287,"['Genres: Fantasy, Slice of Life']",['Broadcast: Fridays at 17:55 (JST)'],"['Licensors: None found, add some']",['Favorites: 1'],['Popularity: #10746'],['Score: 6.841 (scored by 226 users)']
288,[],['Broadcast: Tuesdays at 01:30 (JST)'],['Licensors: Sentai Filmworks'],['Favorites: 56'],['Popularity: #3039'],"['Score: 6.841 (scored by 12,471 users)']"
289,"['Genres: Adventure, Comedy']",[],"['Licensors: None found, add some']",['Favorites: 15'],['Popularity: #3983'],"['Score: 6.841 (scored by 11,592 users)']"
290,"['Genres: Action, Comedy, Fantasy']",[],['Licensors: Funimation'],['Favorites: 36'],['Popularity: #3946'],"['Score: 6.841 (scored by 7,624 users)']"
291,[],[],"['Licensors: None found, add some']",['Favorites: 3'],['Popularity: #9295'],"['Score: 6.851 (scored by 1,394 users)']"
292,[],[],"['Licensors: None found, add some']",['Favorites: 5'],['Popularity: #11931'],['Score: 6.841 (scored by 576 users)']
293,"['Genres: Comedy, Sci-Fi']",[],"['Licensors: None found, add some']",['Favorites: 3'],['Popularity: #9402'],"['Score: 6.841 (scored by 1,129 users)']"
294,"['Genres: Action, Adventure, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 92'],['Popularity: #2880'],"['Score: 6.841 (scored by 21,112 users)']"
295,[],[],"['Licensors: None found, add some']",['Favorites: 3'],['Popularity: #7530'],"['Score: 6.841 (scored by 1,035 users)']"
296,[],[],"['Licensors: None found, add some']",['Favorites: 13'],['Popularity: #7439'],"['Score: 6.831 (scored by 3,268 users)']"
297,[],[],"['Licensors: None found, add some']",['Favorites: 2'],['Popularity: #8225'],"['Score: 6.841 (scored by 1,768 users)']"
298,"['Genres: Comedy, Drama, Romance']",[],"['Licensors: None found, add some']",['Favorites: 9'],['Popularity: #6896'],"['Score: 6.841 (scored by 2,633 users)']"
299,"['Genres: Comedy, Romance']",[],"['Licensors: None found, add some']",['Favorites: 275'],['Popularity: #2135'],"['Score: 6.841 (scored by 28,464 users)']"
300,[],[],"['Licensors: None found, add some']",['Favorites: 5'],['Popularity: #12138'],['Score: 6.851 (scored by 639 users)']
301,[],[],"['Licensors: None found, add some']",['Favorites: 2'],['Popularity: #7286'],"['Score: 6.841 (scored by 2,973 users)']"
302,[],['Broadcast: Tuesdays at 00:00 (JST)'],['Licensors: Sentai Filmworks'],['Favorites: 32'],['Popularity: #7776'],"['Score: 6.841 (scored by 1,295 users)']"
303,"['Genres: Fantasy, Supernatural']",['Broadcast: Mondays at 18:20 (JST)'],"['Licensors: None found, add some']",['Favorites: 64'],['Popularity: #4634'],"['Score: 6.841 (scored by 6,422 users)']"
304,"['Genres: Action, Adventure, Award Winning, Drama, Fantasy']",[],['Licensors: GKIDS'],['Favorites: 33'],['Popularity: #4034'],"['Score: 6.841 (scored by 12,862 users)']"
305,[],[],"['Licensors: None found, add some']",['Favorites: 7'],['Popularity: #4745'],"['Score: 6.841 (scored by 9,850 users)']"
306,"['Genres: Action, Adventure, Sci-Fi']",[],['Licensors: Sentai Filmworks'],['Favorites: 5'],['Popularity: #8316'],"['Score: 6.841 (scored by 1,864 users)']"
307,"['Genres: Action, Sports']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 8'],['Popularity: #10430'],['Score: 6.841 (scored by 911 users)']
308,"['Genres: Action, Supernatural']",['Broadcast: Fridays at 02:05 (JST)'],['Licensors: Sentai Filmworks'],['Favorites: 468'],['Popularity: #1298'],"['Score: 6.841 (scored by 77,836 users)']"
309,"['Genres: Action, Drama, Romance, Supernatural']",['Broadcast: Saturdays at 23:30 (JST)'],['Licensors: Sentai Filmworks'],"['Favorites: 1,556']",['Popularity: #859'],"['Score: 6.841 (scored by 105,666 users)']"
310,"['Genres: Adventure, Comedy, Drama, Fantasy']",[],['Licensors: Saban Brands'],['Favorites: 10'],['Popularity: #4475'],"['Score: 6.841 (scored by 9,708 users)']"
311,[],[],"['Licensors: None found, add some']",['Favorites: 8'],['Popularity: #8299'],"['Score: 6.841 (scored by 1,800 users)']"
312,"['Genres: Comedy, Sci-Fi']",[],"['Licensors: None found, add some']",['Favorites: 5'],['Popularity: #9961'],"['Score: 6.841 (scored by 1,024 users)']"
313,"['Genres: Action, Adventure, Comedy, Fantasy, Sci-Fi']",[],['Licensors: Funimation'],['Favorites: 30'],['Popularity: #1682'],"['Score: 6.841 (scored by 72,392 users)']"
314,"['Genres: Action, Adventure, Comedy, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 35'],['Popularity: #2832'],"['Score: 6.841 (scored by 29,179 users)']"
315,[],[],"['Licensors: None found, add some']",['Favorites: 5'],['Popularity: #6981'],"['Score: 6.841 (scored by 1,535 users)']"
316,[],['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 34'],['Popularity: #6145'],"['Score: 6.841 (scored by 5,688 users)']"
317,"['Genres: Adventure, Fantasy']",[],['Licensors: Disney Platform Distribution'],['Favorites: 260'],['Popularity: #1477'],"['Score: 6.841 (scored by 82,465 users)']"
318,"['Genres: Action, Fantasy']",['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 59'],['Popularity: #5649'],"['Score: 6.841 (scored by 4,218 users)']"
319,"['Genres: Adventure, Fantasy, Sci-Fi']",[],"['Licensors: NYAV Post, GKIDS']",['Favorites: 35'],['Popularity: #3284'],"['Score: 6.841 (scored by 12,108 users)']"
320,"['Genres: Action, Adventure, Comedy, Sci-Fi']",['Broadcast: Unknown'],['Licensors: Manga Entertainment'],['Favorites: 39'],['Popularity: #8036'],"['Score: 6.841 (scored by 2,613 users)']"
321,"['Genres: Action, Comedy, Sci-Fi, Ecchi']",[],['Licensors: Sentai Filmworks'],['Favorites: 69'],['Popularity: #1657'],"['Score: 6.841 (scored by 66,046 users)']"
322,"['Genres: Drama, Romance']",['Broadcast: Saturdays at 23:30 (JST)'],['Licensors: Nozomi Entertainment'],['Favorites: 566'],['Popularity: #1410'],"['Score: 6.841 (scored by 61,126 users)']"
323,"['Genres: Drama, Romance']",[],"['Licensors: None found, add some']",['Favorites: 6'],['Popularity: #8845'],['Score: 6.841 (scored by 779 users)']
324,"['Genres: Action, Adventure, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 1'],['Popularity: #13320'],['Score: 6.841 (scored by 114 users)']
325,"['Genres: Action, Horror, Supernatural']",['Broadcast: Wednesdays at 02:40 (JST)'],['Licensors: Discotek Media'],['Favorites: 319'],['Popularity: #1490'],"['Score: 6.841 (scored by 63,333 users)']"
326,[],[],"['Licensors: None found, add some']",['Favorites: 85'],['Popularity: #4702'],"['Score: 6.831 (scored by 6,324 users)']"
327,"['Genres: Adventure, Comedy, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 12'],['Popularity: #7729'],"['Score: 6.831 (scored by 1,406 users)']"
328,"['Genres: Drama, Fantasy, Romance']",[],"['Licensors: None found, add some']",['Favorites: 28'],['Popularity: #7437'],"['Score: 6.831 (scored by 1,874 users)']"
329,"['Genres: Action, Drama']",[],"['Licensors: None found, add some']",['Favorites: 25'],['Popularity: #7489'],"['Score: 6.831 (scored by 2,497 users)']"
330,[],[],"['Licensors: None found, add some']",['Favorites: 4'],['Popularity: #13905'],['Score: 6.821 (scored by 277 users)']
331,"['Genres: Action, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 14'],['Popularity: #9836'],['Score: 6.831 (scored by 691 users)']
332,"['Genres: Adventure, Comedy, Slice of Life']",['Broadcast: Thursdays at 01:30 (JST)'],"['Licensors: None found, add some']",['Favorites: 160'],['Popularity: #2157'],"['Score: 6.831 (scored by 28,157 users)']"
333,"['Genres: Action, Comedy, Fantasy, Romance']",[],['Licensors: bilibili'],['Favorites: 48'],['Popularity: #4038'],"['Score: 6.831 (scored by 4,990 users)']"
334,"['Genres: Action, Supernatural']",[],"['Licensors: None found, add some']",['Favorites: 83'],['Popularity: #3337'],"['Score: 6.831 (scored by 7,726 users)']"
335,"['Genres: Comedy, Fantasy, Romance, Ecchi']",['Broadcast: Saturdays at 01:30 (JST)'],['Licensors: Sentai Filmworks'],['Favorites: 511'],['Popularity: #736'],"['Score: 6.831 (scored by 130,995 users)']"
336,[],['Broadcast: Unknown'],"['Licensors: None found, add some']",['Favorites: 3'],['Popularity: #10684'],['Score: 6.831 (scored by 564 users)']
337,[],[],"['Licensors: Bandai Entertainment, NYAV Post']",['Favorites: 4'],['Popularity: #6193'],"['Score: 6.831 (scored by 3,597 users)']"
338,"['Genres: Comedy, Fantasy']",['Broadcast: Fridays at 18:30 (JST)'],['Licensors: Geneon Entertainment USA'],['Favorites: 21'],['Popularity: #6658'],"['Score: 6.831 (scored by 2,197 users)']"
339,"['Genres: Mystery, Slice of Life, Supernatural']",[],"['Licensors: None found, add some']",['Favorites: 0'],['Popularity: #10173'],['Score: 6.831 (scored by 845 users)']
340,"['Genres: Comedy, Drama']",[],"['Licensors: None found, add some']",['Favorites: 38'],['Popularity: #4887'],"['Score: 6.831 (scored by 5,159 users)']"
341,"['Genres: Comedy, Drama, Sci-Fi']",['Broadcast: Unknown'],"['Licensors: Nozomi Entertainment, Bandai Entertainment']",['Favorites: 185'],['Popularity: #2059'],"['Score: 6.831 (scored by 48,752 users)']"
342,"['Genres: Action, Comedy, Fantasy']",[],"['Licensors: None found, add some']",['Favorites: 25'],['Popularity: #3311'],"['Score: 6.831 (scored by 18,302 users)']"
343,"['Genres: Action, Adventure, Comedy, Fantasy']",[],['Licensors: 4Kids Entertainment'],['Favorites: 8'],['Popularity: #4183'],"['Score: 6.831 (scored by 12,638 users)']"
344,"['Genres: Action, Adventure, Sci-Fi']",[],['Licensors: ADV Films'],['Favorites: 9'],['Popularity: #6761'],"['Score: 6.831 (scored by 2,494 users)']"
345,[],[],['Licensors: Sentai Filmworks'],['Favorites: 4'],['Popularity: #7572'],"['Score: 6.831 (scored by 2,347 users)']"
346,"['Genres: Action, Horror, Mystery, Romance, Supernatural']",['Broadcast: Unknown'],"['Licensors: Sentai Filmworks, Geneon Entertainment USA']",['Favorites: 644'],['Popularity: #1327'],"['Score: 6.831 (scored by 69,054 users)']"
347,[],[],['Licensors: Sentai Filmworks'],['Favorites: 147'],['Popularity: #2682'],"['Score: 6.831 (scored by 24,057 users)']"
348,[],[],"['Licensors: None found, add some']",['Favorites: 61'],['Popularity: #3999'],"['Score: 6.831 (scored by 11,018 users)']"
349,[],[],"['Licensors: None found, add some']",['Favorites: 1'],['Popularity: #13410'],['Score: 6.841 (scored by 411 users)']
350,"['Genres: Drama, Sci-Fi']",[],['Licensors: Maiden Japan'],['Favorites: 3'],['Popularity: #9236'],['Score: 6.831 (scored by 860 users)']
351,[],[],"['Licensors: None found, add some']",['Favorites: 7'],['Popularity: #7095'],"['Score: 6.831 (scored by 1,976 users)']"
352,"['Genres: Action, Comedy, Drama, Fantasy, Slice of Life']",['Broadcast: Mondays at 00:00 (JST)'],['Licensors: Funimation'],['Favorites: 455'],['Popularity: #2154'],"['Score: 6.831 (scored by 19,804 users)']"
353,"['Genres: Comedy, Romance']",['Broadcast: Fridays at 22:30 (JST)'],"['Licensors: None found, add some']",['Favorites: 286'],['Popularity: #1273'],"['Score: 6.831 (scored by 72,462 users)']"
354,[],[],"['Licensors: None found, add some']",['Favorites: 5'],['Popularity: #11222'],['Score: 6.841 (scored by 700 users)']
355,[],['Broadcast: Wednesdays at 01:40 (JST)'],['Licensors: Ponycan USA'],['Favorites: 499'],['Popularity: #2148'],"['Score: 6.831 (scored by 32,562 users)']"
356,[],[],"['Licensors: None found, add some']",['Favorites: 28'],['Popularity: #3645'],"['Score: 6.831 (scored by 12,804 users)']"
357,"['Genres: Action, Adventure, Sci-Fi']",[],"['Licensors: AnimEigo, Discotek Media']",['Favorites: 8'],['Popularity: #6493'],"['Score: 6.831 (scored by 2,397 users)']"
358,"['Genres: Comedy, Gourmet']",['Broadcast: Fridays at 02:28 (JST)'],['Licensors: Funimation'],['Favorites: 186'],['Popularity: #1335'],"['Score: 6.831 (scored by 67,366 users)']"
359,"['Genres: Action, Adventure, Comedy, Fantasy, Sci-Fi']",[],['Licensors: Funimation'],['Favorites: 18'],['Popularity: #2707'],"['Score: 6.831 (scored by 29,236 users)']"
360,"['Genres: Action, Adventure, Fantasy']",[],['Licensors: Sentai Filmworks'],['Favorites: 54'],['Popularity: #2766'],"['Score: 6.831 (scored by 25,181 users)']"
361,"['Genres: Action, Fantasy, Romance, Supernatural']",[],"['Licensors: None found, add some']",['Favorites: 47'],['Popularity: #3146'],"['Score: 6.831 (scored by 16,264 users)']"
362,"['Genres: Action, Comedy, Fantasy, Romance, Sci-Fi, Ecchi']",['Broadcast: Saturdays at 20:30 (JST)'],['Licensors: Aniplex of America'],"['Favorites: 2,159']",['Popularity: #296'],"['Score: 6.831 (scored by 359,062 users)']"
363,[],['Broadcast: Fridays at 02:28 (JST)'],['Licensors: Sentai Filmworks'],['Favorites: 164'],['Popularity: #1874'],"['Score: 6.831 (scored by 35,483 users)']"
364,"['Genres: Action, Sci-Fi']",['Broadcast: Wednesdays at 18:30 (JST)'],"['Licensors: Media Blasters, NYAV Post']",['Favorites: 20'],['Popularity: #7392'],"['Score: 6.831 (scored by 2,310 users)']"
365,"['Genres: Adventure, Sci-Fi']",['Broadcast: Unknown'],['Licensors: Media Blasters'],['Favorites: 49'],['Popularity: #5481'],"['Score: 6.831 (scored by 5,639 users)']"
366,"['Genres: Romance, Ecchi']",[],"['Licensors: None found, add some']",['Favorites: 4'],['Popularity: #4610'],"['Score: 6.831 (scored by 9,911 users)']"
367,"['Genres: Action, Fantasy']",['Broadcast: Mondays at 02:00 (JST)'],['Licensors: Funimation'],['Favorites: 36'],['Popularity: #3941'],"['Score: 6.831 (scored by 9,951 users)']"
368,"['Genres: Action, Sci-Fi, Slice of Life']",['Broadcast: Thursdays at 01:05 (JST)'],"['Licensors: Funimation, Crunchyroll']","['Favorites: 1,346']",['Popularity: #1013'],"['Score: 6.831 (scored by 89,395 users)']"
369,[],[],"['Licensors: None found, add some']",['Favorites: 8'],['Popularity: #6879'],"['Score: 6.821 (scored by 3,330 users)']"
370,[],[],"['Licensors: None found, add some']",['Favorites: 37'],['Popularity: #6511'],"['Score: 6.821 (scored by 1,895 users)']"
371,"['Genres: Action, Adventure, Sci-Fi']",[],"['Licensors: Funimation, Geneon Entertainment USA']",['Favorites: 20'],['Popularity: #4733'],"['Score: 6.821 (scored by 9,311 users)']"
372,"['Genres: Action, Sci-Fi']",['Broadcast: Saturdays at 23:00 (JST)'],['Licensors: Sentai Filmworks'],['Favorites: 41'],['Popularity: #3706'],"['Score: 6.821 (scored by 11,206 users)']"
373,"['Genres: Comedy, Slice of Life']",[],"['Licensors: None found, add some']",['Favorites: 19'],['Popularity: #7082'],"['Score: 6.821 (scored by 2,271 users)']"
374,[],[],"['Licensors: None found, add some']",['Favorites: 1'],['Popularity: #15115'],['Score: 6.821 (scored by 212 users)']
375,"['Genres: Action, Adventure, Supernatural']",['Broadcast: Unknown'],['Licensors: Media Blasters'],['Favorites: 148'],['Popularity: #2421'],"['Score: 6.821 (scored by 25,453 users)']"
376,[],[],"['Licensors: None found, add some']",['Favorites: 1'],['Popularity: #8011'],"['Score: 6.821 (scored by 2,183 users)']"
